comments,company_name_1,stock_no_1,company_name_2,stock_no_2,company_name_3,stock_no_3
偉詮電尾盤拉到79又殺下來是三小？？？？？,偉詮電,2436,,,,
材料多的是抱不住的人 我就是其中一個 QQ,材料,4763,,,,
大聲點聽不見 這裡有人喊材料喊一個月的嗎？,材料,4763,,,,
G粉崩潰了......,台積電,2330,,,,
這裡只看到長榮喊一個月的YU,長榮,2603,,,,
力特 真會玩,力特,3481,,,,
長榮買幾張貼出來阿 嘴砲空氣單整體瞎喊,長榮,2603,,,,
GG除息前一兩天會還他公道,台積電,2330,,,,
金像電…….在幹嘛,金像電,2368,,,,
看不懂金像電在漲什麼,金像電,2368,,,,
金像電沒道理漲啊,金像電,2368,,,,
金項鍊下來,金像電,2368,,,,
金像電下山,金像電,2368,,,,
重點是潤泰全淨值吧 股本小 南山認列損 淨值可能剩,潤泰全,2915,,,,
現在呢在恐慌的潤泰是會下市，不是南山人壽太爛,潤泰全,2915,,,,
敦泰老闆永遠這麼誠實,敦泰,3545,,,,
宏基記得要加碼,宏碁,2353,,,,
電子股要靠敦泰,敦泰,3545,,,,
蹲泰,敦泰,3545,,,,
…..郭秦你….,敦泰,3545,,,,
對折又一力作 繼國巨之後,國巨,2327,,,,
敦泰套子龍,敦泰,3545,,,,
看國巨高點下來會員死透 現在還不是在作威作福,國巨,2327,,,,
財富對折從2018年國巨到2022年敦泰，真的是名不虛傳,國巨,2327,敦泰,3545,,
宏碁持有的敦泰套在高點QQ,宏碁,2353,敦泰,3545,,
拆安基金0050如果4000萬賺500萬能不能99郭秦QQ,元大台灣50,0050,敦泰,3545,,
透支長說過電子股要靠敦泰，真的對折了,敦泰,3545,,,,
270以下的敦泰，是上天給的xx！,敦泰,3545,,,,
會員買高檔敦泰，投顧買低檔0050,敦泰,3545,元大台灣50,50,,
胡當過GG技術長 算滿誠實的人,台積電,2330,,,,
在敦泰賠了不少 但老闆真的很誠實......,敦泰,3545,,,,
敦泰高點298，現在不止對折，剩兩折！,敦泰,3545,,,,
敦都說實情了，那些還在喊聯詠天鈺不一樣的人，什,聯詠,3034,天鈺,4961,,
台積512?,台積電,2330,,,,
台積電天天都在鉅額交易名單好長時間了,台積電,2330,,,,
力成？,力成,6239,,,,
潤泰股價不用救 跌停多幾次 股價便宜自然有人買，,潤泰新,2915,,,,
三個字，光頭王,潤泰新,2915,,,,
問一下 潤泰 FU糗在哪???,潤泰新,9945,,,,
潤泰最大的fu糗是南山上市 但是總裁都說要再2年了,潤泰新,9945,,,,
潤泰才是主角阿 母小子大 所以淨值變成負的,潤泰新,9945,,,,
原本新光RBC比南山還低 沒被嘴就是因為爸爸增資,新光金,2888,,,,
長榮陽明也是空手鍵盤喊到像要回20元或下市 結果也,長榮,2603,陽明,2609,,
不愧是靈靈韮靈靈,富邦特選高股息30,00900,,,,
00900經理人怎樣說不重要 就是韭啦,富邦特選高股息30,00900,,,,
天靈靈 韭靈靈 通通都顯靈,富邦特選高股息30,00900,,,,
富邦經理費爽爽賺,富邦金,2881,,,,
韭玲玲,富邦特選高股息30,00900,,,,
00韭00,富邦特選高股息30,00900,,,,
00900能撐多久？我猜兩年內清算,富邦特選高股息30,00900,,,,
明天00韭00還會開人道走廊，要跑要快,富邦特選高股息30,00900,,,,
韭菜ETF,富邦特選高股息30,00900,,,,
先賣再買才會被當禿鷹吧，00900這樣比較像散財童子,富邦特選高股息30,00900,,,,
韭零零要來補刀嗎,富邦特選高股息30,00900,,,,
富邦這個etf有夠逗的XD,富邦特選高股息30,00900,,,,
台股神全 潤泰全,潤泰全,2915,,,,
韭菜ETF,富邦特選高股息30,00900,,,,
零零韭零零,富邦特選高股息30,00900,,,,
零零韭玲玲,富邦特選高股息30,00900,,,,
不愧是韮靈靈,富邦特選高股息30,00900,,,,
一堆高股息鬧劇 還不如買中華電或者富邦特,富邦特,2881A,,,,
我真的是會被900笑死,富邦特選高股息30,00900,,,,
9到不行耶,富邦特選高股息30,00900,,,,
00900真的不要碰啦,富邦特選高股息30,00900,,,,
同樣都是高股息ETF，還是老牌的0056讓人比較放心,元大高股息,0056,,,,
富邦韭00，幫你錢歸0,富邦特選高股息30,00900,,,,
要買指數還是乖乖6208吧 買這韭零零和自己的錢過不,富邦台50,6208,富邦特選高股息30,900,,
鈴鈴韭鈴鈴~,富邦特選高股息30,00900,,,,
超韭etf   狂,富邦特選高股息30,00900,,,,
這檔直覺上是空軍好朋友,富邦特選高股息30,00900,,,,
丸子韭菜大集合,富邦特選高股息30,00900,,,,
富邦或成最大贏家,富邦金,2881,,,,
00韭00，這種買法，你各位多買點，笑死,富邦特選高股息30,00900,,,,
00677U被他操盤到下市 看來要出現第二支下市了,富邦VIX,00677U,,,,
韭00,富邦特選高股息30,00900,,,,
00900送幸福 沒買的幸福 XDDDDD,富邦特選高股息30,00900,,,,
00900這種操作 跟鄉民有什麼不依樣,富邦特選高股息30,00900,,,,
納入中鴻也是傻眼,中鴻,2014,,,,
靈靈韭靈靈,富邦特選高股息30,00900,,,,
00韭00  最愛6個0,富邦特選高股息30,00900,,,,
韭您您,富邦特選高股息30,00900,,,,
別的不說，看興富發/華固/長虹/遠雄今年股價走勢，,興富發,2542,華固,2548,長虹,5534
不加重建商空屋稅就是繼續擺著啦，看看遠雄的左岸就知道,遠雄,5522,,,,
好的 繼續買2498，有fu糗才安心！,宏達電,2498,,,,
那鴻海可以自己買阿，公司派委屈可以自己買,鴻海,2317,,,,
你為什麼不投資遠東新呢?,遠東新,1402,,,,
鴻海就是只值1百 不要自誇好嗎,鴻海,2317,,,,
原來這是鴻海股價這麼強的秘密,鴻海,2317,,,,
潤泰集團就是最好的例子,潤泰新,1439,,,,
鴻海喔......還是算了吧......,鴻海,2317,,,,
鴻海就是70~130的股票,鴻海,2317,,,,
張忠謀以前也説過台積電股價委屈,台積電,2330,,,,
鴻海也要轉型投顧了嗎？,鴻海,2317,,,,
好 長榮委屈了,長榮,2603,,,,
長榮都漲到200多過了是要委屈啥 先救公公,長榮,2603,,,,
鴻海把賺錢的部門分拆上市比較實在 鴻海股價的問題就是混了一堆事業體,鴻海,2317,,,,
買2498才有fu糗,宏達電,2498,,,,
酸民好多，今天鴻海2%招待,鴻海,2317,,,,
淨值？看看潤泰集團，會計準則問題而已。,潤泰全,2915,,,,
長榮也快低於淨值了，反正都是要衰退,長榮,2603,,,,
淨值喔，買鴻海不如買鴻準（誤）,鴻準,2354,,,,
如果有地緣政治風險，阿共打過來，在台灣的公司是全部倒霉，怎麼說的好像只有鴻海會慘？,鴻海,2317,,,,
老板賺大錢？郭台銘自始至終持有大量鴻海股票，每年領股利繳所得稅，這叫老闆賺錢股東倒楣？郭台銘持有的鴻海股票是跟股東持有的不一樣嗎？,鴻海,2317,,,,
股板所有人領股利跟賺的價差，不知有沒有郭台銘一年的股利70億,鴻海,2317,,,,
鴻海2?,鴻海,2317,,,,
學鴻海,鴻海,2317,,,,
鴻海style,鴻海,2317,,,,
這招鴻海用過了,鴻海,2317,,,,
991301,農林,1301,,,,
金融類並沒都填息...救救自爆金2885,元大金,2885,,,,
權值股前10的還有台達電已完成填息,台達電,2308,,,,
這很好查吧 國巨台達電 欣興不是都填息了,國巨,2327,台達電,2308,欣興,3037
航運就陽明填10塊最多,陽明,2609,,,,
中美晶也填了,中美晶,6483,,,,
鴻海填息啊,鴻海,2317,,,,
友達阿,友達,2409,,,,
99開挖金== 都要挖到地底了,元大金,2885,,,,
金融 搞不好 兩家信仰金有辦法XD，其他我賭就永豐台企,永豐金,2890,,,,
是說今天元大的現金股息入帳了,元大金,2885,,,,
3711加油好嗎,神達,3706,,,,
1301攤平法就回來了沒差,農林,1301,,,,
0050這次填超快，猛!!!,元大台灣50,0050,,,,
中美晶+1,中美晶,6483,,,,
2317今天收盤正式填息~~,鴻海,2317,,,,
中美晶啊 櫃買權值，三天就填息了,中美晶,6483,,,,
長榮沒有貼息喔，填了一部分。,長榮,2603,,,,
填了又倒貼也沒什麼意思阿，看看台塑化跟台積電…,台塑化,6505,台積電,2330,,
人家0050賺錢了 不要這樣,元大台灣50,0050,,,,
還好我一直留著0050,元大台灣50,0050,,,,
之前買博智 一被對折點名 馬上去110探親,博智,8155,,,,
哲哲不要提景碩 謝謝,景碩,3189,,,,
含粉震怒 拋售聯電 不用聯發科晶片,聯電,2303,聯發科,2454,,
電線電纜本業：大亞......,大亞,1609,,,,
弱弱問一下，華新算電池概念股嗗？,華新,1605,,,,
大亞期貨避險太爛,大亞,1609,,,,
華新最近資金壓力吃重，原本向大股東集資還打九折,華新,1605,,,,
不管怎麼樣都比新光金乙特（已套）好吧,新光金,2888,,,,
99華新,華新,1605,,,,
謝謝你對折長 還有韭靈靈,富邦特選高股息30,00900,,,,
可黏阿  謝謝對折 反指標0050投顧,元大台灣50,0050,,,,
當初被他點到長榮航，一路向下飛，氣,長榮航,2618,,,,
結果會員股票買滿手，就是沒買0050,元大台灣50,0050,,,,
8403上次被他點到 也掉回2x XD,盛弘,8403,,,,
還好我一直留著0050,元大台灣50,0050,,,,
之前買博智 一被對折點名 馬上去110探親,博智,8155,,,,
哲哲不要提景碩 謝謝,景碩,3189,,,,
高盛聯電目標價還喊119勒,聯電,2303,,,,
陽明就0056成分股啊 還佔5%當然一直買,陽明,2609,元大高股息,56,,
陽明列入0056，6月底幾個交易日買入就之前公布的阿,陽明,2609,元大高股息,56,,
他列入後，陽明才公布除昔日的,陽明,2609,,,,
當初元大不忍痛認賠，早就賠一褲子了,元大金,2885,,,,
因為0056納入陽明啊 被動買盤,元大高股息,0056,陽明,2609,,
只是會分不同投信去買 元大分點只是其中之一,元大金,2885,,,,
0056 今年整個亂換成分股  該下神壇了,元大高股息,0056,,,,
當初元大不要倒 還不一定會賠勒,元大金,2885,,,,
當時那種各路大戶 大媽一起炒航運的氛圍要拉上去不難 那時候連去派出所都聽到4、5個警察在聊航運 還有遇到大學生跟我說他都在當沖航運 還想教我玩股票  那種榮景是被元大自己斷送掉的,元大金,2885,,,,
那時候還有消息是拜登要打壓運價  元大嚇到不敢抱 結果後來運價還是一直漲 都過了快一年 現在才說元大當時倒貨是對的 還滿好笑的,元大金,2885,,,,
如果要說元大的決定是對的 那他當初就不會承包陽明的增資了  弄到自己要認養那些股份 然後再倒貨,元大金,2885,陽明,2609,,
陽明增資搞爛一切,陽明,2609,,,,
0056為了高股息犧牲股價 會被投資人罵翻,元大高股息,0056,,,,
陽明當初不要增資，股價應該不會輸長榮,陽明,2609,長榮,2603,,
0056的位階已經比大盤12000還低了,元大高股息,0056,,,,
0056納入800多的聯發科  跟100多的陽明 看股價會跌到哪,元大高股息,0056,聯發科,2454,陽明,2609
去看看今天陽明借券多多少張,陽明,2609,,,,
陽明股價現在跟長榮差不多啊,陽明,2609,長榮,2603,,
將近十萬張的融資很少嗎 本來預期今天至少殺個三萬  唉唉 三大法人可是大買一萬八千多長還大跌,長榮,2603,,,,
是被陽明搞的吧,陽明,2609,,,,
0056最爛etf….,元大高股息,0056,,,,
只能說這次56依他邏輯選了，但卻是風險高的那票,元大高股息,0056,,,,
感覺0056要被航運玩爛了，十年內填的了息嗎@@,元大高股息,0056,,,,
元大當初增資是被陽明跟交通部逼著吃掉啊,元大金,2885,陽明,2609,,
反正今天把陽明97賣了。下禮拜要除息直接掉75,陽明,2609,,,,
當初問題是交通部吧，本來傳陽明要延期，但交通部不準，導致元大要硬吃,元大金,2885,陽明,2609,,
去年納入長榮怎麼酸的已經忘記了嗎 一年過去了到底是誰沒穿褲子XD,長榮,2603,,,,
0056 每次換股都被嘴 但實際績效一直都不差…,元大高股息,0056,,,,
0056過去10幾年只要配息都填息 哪來的賺股息賠價差==,元大高股息,0056,,,,
元大那時候充滿著O你娘親的殺意真的是肉眼可見,元大金,2885,,,,
0056等26再來建立部位,元大高股息,0056,,,,
前兩天在低卡看到少年股神0056停損  快笑死,元大高股息,0056,,,,
陽明新大樓門口應該有給元大的感謝文,陽明,2609,元大金,2885,,
802 ? 虧死了！,中環,2323,,,,
802 有夠韭,中環,2323,,,,
802？,中環,2323,,,,
中環到底怎麼決定標的和進出,中環,2323,,,,
好想去中環上班,中環,2323,,,,
802笑死,中環,2323,,,,
話說中環上次買的台積電賺錢了嗎？,中環,2323,台積電,2330,,
這才是熟悉的中環,中環,2323,,,,
要和聯發科共存亡嗎？,聯發科,2454,,,,
不能直接買 0050 嗎？,元大台灣50,0050,,,,
這樣直接變聯發科股東阿,聯發科,2454,,,,
中環讚讚,中環,2323,,,,
阿明尾盤一萬七千多張還漲不動到底多少人在吃0056豆腐,元大高股息,0056,,,,
房版要是因為加那一點利息就要跳樓的話，股版不知有多少人要增加龍巖營收,龍巖,5530,,,,
用興富發來講，總流通數約150萬張，跌5元就蒸發75億，等同是半年的淨利,興富發,2542,,,,
大媽超底280的台積電要賣掉改定存了@@,台積電,2330,,,,
幹白爛嗎~~大媽280台積電續留殖利率2%繼續屌打,台積電,2330,,,,
利空出盡，元太嘎起來,元太,8069,,,,
撤出台幣首倒GG和其他權值股@@,台積電,2330,,,,
欣銓，很洗哩,欣銓,3264,,,,
3078今天左邊明天右邊==,僑威,3078,,,,
投信真的很愛中裕,中裕,4147,,,,
可以這樣嗎橋威一天買一天賣,僑威,3078,,,,
綠買紅賣 僑威,僑威,3078,,,,
中美晶賣爽沒,中美晶,6483,,,,
威剛隔日沖很爽哦,威剛,3260,,,,
99華星光,華星光,4979,,,,
99旺矽,旺矽,6223,,,,
8255賣爽沒,朋程,8255,,,,
3078害我也買綠賣紅 玩完了嗎,僑威,3078,,,,
崇越必噓,崇越,5434,,,,
台Ｇ直接去日本找大廠拿料,台積電,2330,,,,
都AI了 誰理高端,高端疫苗,6547,,,,
買高端不如買LLY,高端疫苗,6547,,,,
欸 還在高端 呵呵,高端疫苗,6547,,,,
支持的 今天趕快市價掛漲停買進,高端疫苗,6547,,,,
股版討論保護力幹嘛 信的就買高端股票買起來，到時,高端疫苗,6547,,,,
賺大錢貼對帳單笑死這群反高端份子,高端疫苗,6547,,,,
為啥只有高端一直說不清楚。,高端疫苗,6547,,,,
藍燈但股價在這位階，有點辛苦啊,元大台灣50,0050,,,,
99阿姨,宏達電,2498,,,,
元太還在料理空蛙 穩,元太,8069,,,,
阿姨套死一堆人,宏達電,2498,,,,
倫飛融資瘋了,倫飛,2364,,,,
阿姨賣壓超大欸 紅立馬被打下來...,宏達電,2498,,,,
長榮空單跑了就要跌了G_G,長榮,2603,,,,
跟盤後主力比對，威盛買超的主力怎麼都是用融資啊,威盛,2388,,,,
華通還要買啊？,華通,2313,,,,
上品要噴到多少,上品,4770,,,,
好悲慘 就智原兩邊都上榜還-4.5,智原,3035,,,,
上品 無緣...25x 26x都買 就是沒抱住 摳年,上品,4770,,,,
光gg我就虧54萬左右，還有其他金融，槓,台積電,2330,,,,
台積688 大學長 有天溢價成交比688高,台積電,2330,,,,
別怕..哲哲不能買台GG，只好買0050，都虧近600萬了,元大台灣50,0050,,,,
沒買台股，只買50反一,元大台灣50反1,00632R,,,,
沒直接買 tsmc，但手上的 0050 目前賠了快 50 萬 QQ,元大台灣50,0050,,,,
沒碰 所以沒有虧...連0050我都沒有,元大台灣50,0050,,,,
